CCS PCM C Compiler, Version 5.007, 61971               02-Haz-23 13:21

               Filename:   D:\programmerRamoFinallyStarted\PIC_C\ders\ADC_UYG\main.lst

               ROM used:   1439 words (18%)
                           Largest free fragment is 2048
               RAM used:   24 (7%) at main() level
                           47 (13%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   4E9
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.6
001A:  GOTO   01D
001B:  BTFSC  0C.6
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   04E
.................... #include <16F877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  28
0036:  RETLW  0C
0037:  RETLW  01
0038:  RETLW  06
*
0057:  DATA 0C,10
0058:  DATA 09,10
0059:  DATA D3,34
005A:  DATA E3,30
005B:  DATA 6B,36
005C:  DATA E9,35
005D:  DATA 00,00
005E:  DATA 0A,10
005F:  DATA 09,10
0060:  DATA D5,3C
0061:  DATA E7,3A
0062:  DATA EC,30
0063:  DATA ED,30
0064:  DATA F3,34
0065:  DATA 00,00
0066:  DATA 0C,10
0067:  DATA E4,34
0068:  DATA EA,34
0069:  DATA F4,30
006A:  DATA 6C,10
006B:  DATA 3D,10
006C:  DATA 25,36
006D:  DATA 75,00
006E:  DATA 0A,10
006F:  DATA F3,34
0070:  DATA E3,30
0071:  DATA 6B,36
0072:  DATA E9,35
0073:  DATA A0,1E
0074:  DATA A0,12
0075:  DATA 2E,18
0076:  DATA E6,12
0077:  DATA E3,21
0078:  DATA 00,14
*
0154:  MOVF   0B,W
0155:  MOVWF  2F
0156:  BCF    0B.7
0157:  BSF    03.5
0158:  BSF    03.6
0159:  BSF    0C.7
015A:  BSF    0C.0
015B:  NOP
015C:  NOP
015D:  BCF    03.5
015E:  MOVF   0C,W
015F:  ANDLW  7F
0160:  BTFSC  03.2
0161:  GOTO   19B
0162:  BCF    03.6
0163:  MOVWF  30
0164:  BSF    03.6
0165:  MOVF   0D,W
0166:  BCF    03.6
